,Field_Name,CO2_kg_per_Ha,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,Yield_CO2_ratio,N_total_kg_per_Ha,P_total_kg_per_Ha,K_total_kg_per_Ha,Season
75,M2I2010,-85.83,18.0,2.5,4445.221238938053,-51.79099660885533,85.8,119.6,120.0,WINTER
76,M2I2011,-213.99,16.0,2.5,4844.298245614035,-22.637965538642156,59.8,0.0,120.0,WINTER
77,M2I2012,-534.9,17.0,2.5,5228.347826086957,-9.774439757126485,26.0,119.6,120.0,WINTER
78,M6I20174,-623.14,15.0,2.5,3452.3863636363635,-5.540306132869602,33.0,99.0,105.0,WINTER
79,M6I2025,-59.9,15.0,2.5,3364.6153846153848,-56.170540644664186,116.0,78.0,90.0,WINTER
80,M6I2026,-666.04,15.0,2.5,2826.6666666666665,-4.24398934998899,35.0,105.0,97.8,WINTER
81,M6I2027,-621.57,15.0,2.5,3543.846153846154,-5.701443367353884,33.0,99.0,96.0,WINTER
82,M6I2028,-631.81,15.0,2.5,3157.7049180327867,-4.99787106572037,33.0,99.0,96.0,WINTER
83,M6I2029,-649.24,15.0,2.5,3660.714285714286,-5.63846079371925,33.0,99.0,0.0,WINTER
84,M6I2030,-645.24,15.0,2.5,3166.0,-4.9067013824313435,33.0,99.0,106.2,WINTER
85,M6I20140,238.65,23.0,2.5,1828.0,7.659752776031846,120.6,135.2,90.0,WINTER
86,M7I2045,1069.84,20.0,2.5,5816.346153846154,5.436650484040749,130.6,115.44,108.0,WINTER
87,M7I2098,1088.29,16.0,2.5,4171.764705882353,3.83332081144029,153.6,115.44,108.0,WINTER
88,M7I2005,593.5,22.0,2.5,3343.246073298429,5.633102061159948,148.5,104.0,120.0,WINTER
89,M7I2006,361.95,14.0,2.5,1999.1588785046729,5.523301225320274,149.88,104.0,120.0,WINTER
90,M7I2007,389.23,15.0,2.5,2140.833333333333,5.500175560294255,150.8,104.0,120.0,WINTER
91,M7I2008,2634.56,46.0,2.5,2811.090909090909,1.0670058412375916,149.5,119.6,120.0,WINTER
92,M7I2009,536.26,18.0,2.5,2942.682926829268,5.487418279993414,153.0,114.4,120.0,WINTER
93,M2I2024,788.37,15.0,2.5,3511.413043478261,4.454016570237656,81.6,124.8,0.0,WINTER
94,M2I2047,755.18,15.0,2.5,2860.3030303030305,3.787577836149038,81.6,124.8,0.0,WINTER
95,M6I20115,750.63,10.0,2.5,3834.494382022472,5.108368146786662,107.0,90.0,132.0,WINTER
96,M6I20116,854.15,14.0,2.5,4153.220338983051,4.862401614450683,107.0,90.0,120.0,WINTER
97,M6I20117,814.24,14.0,2.5,3612.962962962963,4.437221166932309,105.3,79.8,125.6,WINTER
98,M6I20103,-469.06,13.0,2.5,2226.875,-4.74752696883128,81.5,130.0,120.0,WINTER
99,M6I20104,-714.94,11.0,2.5,2600.689655172414,-3.637633445005754,54.0,0.0,120.0,WINTER
100,M6I20105,-679.61,12.0,2.5,2695.5,-3.9662453465958416,54.0,0.0,120.0,WINTER
101,M6I20106,-619.52,15.0,2.5,2625.1612903225805,-4.237411690215942,54.0,0.0,120.0,WINTER
102,M6I20129,-708.67,15.0,2.5,1909.1156462585036,-2.693941674204501,22.0,104.0,0.0,WINTER
103,M7I2052,910.12,17.0,2.5,1805.4666666666667,1.9837677082875518,114.33,105.56,120.0,WINTER
104,M7I2053,1076.07,18.0,2.5,3460.833333333333,3.2161786253062843,116.53,115.96,120.0,WINTER
105,M7I2054,1060.16,17.0,2.5,3525.583333333333,3.325520047288459,116.53,115.96,120.0,WINTER
106,M2I2001,349.85,14.0,2.5,4786.9,13.68272116621409,115.2,0.0,108.0,WINTER
107,M2I2002,488.41,18.0,2.5,5234.476190476191,10.717381278999591,121.2,0.0,114.0,WINTER
108,M2I2003,462.26,20.0,2.5,4358.380952380952,9.428418968504635,115.2,0.0,108.0,WINTER
109,M7I2040,334.79,21.0,2.5,3546.0,10.591714208907076,100.87,85.04,112.2,WINTER
110,M7I2041,352.49,25.0,2.5,2173.214285714286,6.165321812574217,100.87,85.04,123.6,WINTER
111,M7I2042,358.37,21.0,2.5,986.6666666666666,2.7532066486220015,113.93,82.96000000000001,125.4,WINTER
112,M7I2043,375.07,21.0,2.5,1495.428571428571,3.9870652716254864,113.93,82.96000000000001,124.8,WINTER
113,M7I2044,300.12,25.0,2.5,1485.531914893617,4.949793132392434,103.43,105.16,118.8,WINTER
114,M7I2046,275.9,25.0,2.5,1156.9565217391305,4.193390800069339,100.87,85.04,125.4,WINTER
115,M6I20111,735.25,13.0,2.5,3025.692307692308,4.115188449768525,186.3,119.6,132.0,WINTER
116,M7I20100,555.93,15.0,2.5,3388.6666666666665,6.0954916386355595,100.5,0.0,0.0,WINTER
117,M7I20101,536.12,13.0,2.5,3597.153846153846,6.709605771382986,100.5,0.0,0.0,WINTER
118,M7I2058,675.28,15.0,2.5,5675.272727272727,8.404325209206148,100.5,0.0,0.0,WINTER
119,M7I2059,620.22,16.0,2.5,3871.818181818182,6.242652900290513,100.5,0.0,0.0,WINTER
120,M7I2060,602.91,16.0,2.5,3647.352941176471,6.049581100291041,100.5,0.0,0.0,WINTER
121,M7I2061,564.37,13.0,2.5,3883.177570093458,6.8805527758269545,100.5,0.0,0.0,WINTER
122,M2I2025,950.38,20.0,2.5,4560.428571428572,4.798531715133495,220.60000000000002,119.6,132.0,WINTER
123,M2I2026,46.64,17.0,2.5,3651.875,78.29920668953687,138.9,124.8,132.0,WINTER
124,M2I2027,23.35,18.0,2.5,2936.818181818182,125.77379793653884,138.9,124.8,132.0,WINTER
125,M6I20142,-153.03,15.0,2.5,3447.222222222222,-22.526447247090257,96.5,56.0,128.0,WINTER
126,M6I20143,-170.33,15.0,2.5,3261.6666666666665,-19.149102722166774,96.5,56.0,128.0,WINTER
127,M6I20144,-125.84,15.0,2.5,4075.6,-32.387158296249204,96.5,56.0,128.0,WINTER
128,M6I20145,167.6,10.0,2.5,3445.6,20.558472553699286,96.5,56.0,128.0,WINTER
129,M6I2059,-130.78,15.0,2.5,3782.413793103448,-28.92195896240593,96.5,56.0,128.0,WINTER
130,M6I2060,-124.07,15.0,2.5,4185.833333333333,-33.7376749684318,96.5,56.0,128.0,WINTER
131,M6I2061,1961.23,11.0,2.5,4595.896266742661,2.343374447026948,312.7,56.0,128.0,WINTER
132,M6I2062,761.95,9.0,2.5,4851.866666666667,6.367696917995493,206.9,56.0,128.0,WINTER
133,M6I2063,807.55,12.0,2.5,4938.333333333333,6.115204424906611,206.9,56.0,128.0,WINTER
134,M6I2064,-133.61,15.0,2.5,3663.8888888888887,-27.422265465825074,96.5,56.0,128.0,WINTER
135,M6I2065,-175.62,15.0,2.5,3012.6315789473683,-17.154262492582667,96.5,56.0,128.0,WINTER
136,M6I2066,-276.05,8.0,2.5,4163.414634146341,-15.082103365862492,96.5,56.0,128.0,WINTER
137,M6I2067,-122.66,15.0,2.5,4289.583333333333,-34.97132996358498,96.5,56.0,128.0,WINTER
138,M6I2018,61.97,15.0,2.5,3871.28,62.47022752944974,107.5,114.7,114.0,WINTER
139,M6I2019,59.15,15.0,2.5,3964.72,67.02823330515638,107.5,114.7,114.0,WINTER
140,M6I2020,1167.52,15.0,2.5,4584.25,3.9264851993970127,126.65,163.8,120.0,WINTER
141,M6I2021,796.11,9.0,2.5,4822.833333333333,6.05799868527381,108.25,120.25,120.0,WINTER
142,M6I2075,731.08,8.0,2.5,3593.0526315789475,4.914718815422317,107.5,114.7,114.0,WINTER
143,M6I20149,948.73,10.0,2.5,4389.6,4.626816902596103,132.0,120.0,138.0,WINTER
144,M6I20150,980.97,15.0,2.5,3754.2,3.82702834949081,132.0,120.0,138.0,WINTER
145,M7I2010,599.17,15.0,2.5,2908.2,4.853714304788291,160.0,104.0,180.0,WINTER
146,M7I2011,609.35,16.0,2.5,2991.509433962264,4.909345095531737,160.0,104.0,120.0,WINTER
147,M6I2031,13.72,14.0,2.5,2147.75,156.54154518950438,116.2,114.4,0.0,WINTER
148,M6I2032,-1.02,11.0,2.5,2748.6666666666665,-2694.7712418300653,115.0,0.0,0.0,WINTER
149,M6I2033,816.63,13.0,2.5,1796.820512820513,2.2002871714491423,116.2,114.4,0.0,WINTER
150,M6I2034,-228.0,13.0,2.5,2980.3076923076924,-13.071524966261808,85.4,0.0,0.0,WINTER
151,M6I20170,-493.5,16.0,2.5,2028.5,-4.110435663627153,108.8,110.4,85.2,WINTER
152,M6I20165,811.5,11.0,2.5,2390.153846153846,2.945352860325134,110.0,108.0,150.0,WINTER
153,M6I20166,783.94,10.0,2.5,2664.4210526315787,3.398756349505802,202.0,108.0,150.0,WINTER
154,M6I20178,876.91,15.0,2.5,7152.0,8.155911096919867,185.55,122.6,139.8,WINTER
155,M6I20180,557.01,15.0,2.5,1951.8666666666663,3.504186040944806,185.55,122.6,139.8,WINTER
156,M6I20118,-289.27,14.0,2.5,3366.4615384615386,-11.637783173027064,115.3,119.6,120.0,WINTER
157,M7I2055,271.42,13.0,2.5,3311.428571428572,12.200385275324486,138.0,0.0,0.0,WINTER
158,M7I2056,243.16,12.0,2.5,3047.395833333333,12.532471760706255,138.0,0.0,0.0,WINTER
159,M7I2057,371.45,18.0,2.5,3158.962264150944,8.504407764573816,138.0,0.0,0.0,WINTER
160,M6I20108,876.85,16.0,2.5,2494.864864864865,2.8452584419967666,107.0,111.0,132.0,WINTER
161,M6I20109,864.07,13.0,2.5,4044.266666666667,4.680484991570899,107.0,111.0,132.0,WINTER
162,M6I20119,932.34,19.0,2.5,2739.5238095238096,2.938331305665111,107.0,111.0,132.0,WINTER
163,M7I2001,2098.82,22.0,2.5,3327.6,1.5854623073917724,108.5,78.0,108.0,WINTER
164,M7I2002,1013.55,22.0,2.5,4268.4,4.211336391889891,102.0,70.0,128.0,WINTER
165,M7I2003,1099.29,17.0,2.5,2890.5,2.629424446688317,217.33,71.56,128.0,WINTER
166,M7I2004,874.87,21.0,2.5,6631.208791208791,7.579650452305818,171.0,70.0,128.0,WINTER
167,M6I2088,1025.8,16.0,2.5,3862.222222222222,3.7650830787894543,128.0,108.0,150.0,WINTER
168,M6I2089,1027.58,17.0,2.5,3383.333333333333,3.2925254805789654,128.0,108.0,150.0,WINTER
169,M6I2090,1002.87,17.0,2.5,2983.934426229508,2.9753950424576545,128.0,108.0,150.0,WINTER
170,M6I2071,-704.43,15.0,2.5,3559.1608391608397,-5.0525401234485185,16.5,78.0,108.0,WINTER
171,M7I2069,792.55,12.0,2.5,3412.2184894861266,4.305366840560377,107.33,112.56,120.0,WINTER
172,M7I2070,829.63,15.0,2.5,3276.563677467973,3.9494276695249364,198.275,104.89999999999999,60.0,WINTER
173,M7I2071,890.6,16.0,2.5,4065.565515157619,4.5649736303139665,198.275,104.89999999999999,60.0,WINTER
174,M7I2072,969.56,20.0,2.5,3510.616184112844,3.6208343827229306,107.83,116.26,120.0,WINTER
175,M7I2073,899.78,16.0,2.5,3915.924567836564,4.352091142097584,108.105,117.56,120.0,WINTER
176,M7I2074,932.07,18.0,2.5,4225.208333333333,4.533144863940834,198.33,105.16,120.0,WINTER
177,M6I20113,703.84,14.0,2.5,2215.5882352941176,3.1478578019068504,186.3,119.6,132.0,WINTER
178,M6I2072,581.43,11.0,2.5,2074.0,3.5670674027827944,186.3,119.6,0.0,WINTER
179,M7I2068,1217.99,23.0,2.5,3486.6111111111118,2.862594201193041,120.1,83.2,100.2,WINTER
180,M6I20136,1109.08,21.0,2.5,2605.815831987076,2.349529188144296,119.5,130.0,150.0,WINTER
181,M6I20137,1098.14,21.0,2.5,2240.8829174664106,2.0406167860804727,165.5,130.0,150.0,WINTER
182,M6I20138,1194.88,21.0,2.5,4087.0,3.4204271558650237,119.5,130.0,150.0,WINTER
183,M6I20139,1192.08,22.0,2.5,3788.6746987951806,3.178205069118835,119.5,130.0,150.0,WINTER
184,M6I2079,1950.48,8.0,2.5,4695.857142857143,2.407539243087416,297.12,99.84,97.2,WINTER
185,M6I2080,1935.19,8.0,2.5,4505.652173913043,2.328273799426952,297.23,100.36,97.2,WINTER
186,M6I2081,2039.91,13.0,2.5,4648.5,2.278777004867862,297.01,99.32,108.0,WINTER
187,M6I2082,2001.49,13.0,2.5,3731.481481481481,1.8643517986507456,297.45,101.4,111.0,WINTER
188,M6I2083,2034.25,15.0,2.5,3586.875,1.763241981074106,297.56,101.92,111.0,WINTER
189,M6I2084,1274.52,15.0,2.5,4261.0,3.343219408090889,228.34,100.88,97.8,WINTER
190,M6I2085,512.23,10.0,2.5,6101.818181818182,11.912262424727528,185.2,120.0,130.0,WINTER
191,M6I2087,993.24,19.0,2.5,3686.875,3.711967903024445,197.9,109.2,69.0,WINTER
192,M6I2099,1109.08,18.0,2.5,3876.0,3.4947884733292462,213.3,182.0,75.0,WINTER
193,M6I20100,1178.45,17.0,2.5,4239.64705882353,3.597646958991497,117.3,119.6,120.0,WINTER
194,M6I20101,1145.55,14.0,2.5,4672.278481012659,4.07863339095863,117.3,119.6,120.0,WINTER
195,M6I20102,1035.35,12.0,2.5,3488.4615384615386,3.369354844701346,117.3,119.6,120.0,WINTER
196,M7I2019,1107.87,24.0,2.5,3073.779527559055,2.7744947760649312,108.28,76.96,103.2,WINTER
197,M7I2020,1094.84,24.0,2.5,3246.6176470588234,2.9653809205535273,108.28,76.96,105.0,WINTER
198,M7I2021,1150.63,24.0,2.5,3684.5833333333335,3.2022312414358507,111.58,92.56,103.2,WINTER
199,M7I2022,1119.66,24.0,2.5,3536.3414634146343,3.1584065371761376,107.18,71.76,103.2,WINTER
200,M7I2079,1057.6,21.0,2.5,3553.2183908045977,3.3596996887335457,107.18,71.76,82.2,WINTER
201,M7I2080,1134.51,23.0,2.5,3831.6,3.3773170796202767,108.17,76.44,100.2,WINTER
202,M2I2005,409.14,10.0,2.5,3400.4,8.31109155790194,93.6,0.0,120.0,WINTER
203,M2I2006,261.38,15.0,2.5,3033.0,11.603795240645804,62.1,0.0,132.0,WINTER
204,M2I2007,359.71,10.0,2.5,3077.6296296296296,8.555863416723554,93.6,0.0,120.0,WINTER
205,M2I2013,-553.55,10.0,2.5,4309.304347826087,-7.784851138697656,31.5,0.0,120.0,WINTER
206,M6I2073,1131.96,22.0,2.5,3718.640776699029,3.2851344364633284,206.0,104.0,102.0,WINTER
207,M6I2074,1091.1,18.0,2.5,4037.669902912621,3.700549814785649,206.0,104.0,105.0,WINTER
208,M6I2076,1040.93,19.0,2.5,1997.021276595745,1.9184971867423792,212.6,135.2,132.0,WINTER
209,M6I2001,-400.21,14.0,2.5,4464.583333333333,-11.155601642471035,109.8,101.2,0.0,WINTER
210,M6I2002,-80.93,14.0,2.5,4412.5,-54.52242678858272,112.0,110.0,0.0,WINTER
211,M6I2077,-61.75,15.0,2.5,4197.8,-67.98056680161943,109.8,101.2,0.0,WINTER
212,M6I2078,-393.52,13.0,2.5,5153.4,-13.095649522260622,109.8,101.2,0.0,WINTER
213,M6I20114,1256.85,22.0,2.5,2285.0,1.818037156383021,285.8,0.0,114.0,WINTER
214,M7I2047,785.26,23.0,2.5,2097.92,2.6716246848177674,185.6,108.0,122.0,WINTER
215,M7I2048,1050.97,19.0,2.5,3279.52,3.1204696613604574,132.0,108.0,122.0,WINTER
216,M7I2049,1153.82,24.0,2.5,3314.4,2.8725451110225166,132.0,108.0,122.0,WINTER
217,M7I2050,1549.26,24.0,2.5,3390.0,2.188141435265869,250.0,108.0,122.0,WINTER
218,M7I2051,1085.45,22.0,2.5,4465.52,4.113980376802248,112.0,108.0,122.0,WINTER
219,M2I2039,459.49,19.0,2.5,4295.490196078431,9.34838668105602,141.4,124.8,132.0,WINTER
220,M7I2066,1116.66,21.0,2.5,4339.193548387097,3.8858681679178053,109.6,83.2,100.2,WINTER
221,M7I2067,1040.41,15.0,2.5,5818.813559322034,5.592808180738395,108.28,76.96,100.2,WINTER
222,M6I20121,1028.14,18.0,2.5,4017.948717948718,3.907978211088682,162.275,1.3,115.8,WINTER
223,M6I20122,855.43,15.0,2.5,3190.2380952380954,3.729397022828397,191.675,113.3,115.8,WINTER
224,M6I20123,876.99,16.0,2.5,2971.333333333333,3.3881040072672812,192.2,127.6,115.8,WINTER
225,M6I20124,1063.18,20.0,2.5,3943.0,3.708685264959837,162.0,0.0,115.8,WINTER
226,M6I20125,338.27,8.0,2.5,4087.2,12.082655866615426,77.2,127.6,0.0,WINTER
227,M6I20126,1088.88,16.0,2.5,3451.809523809524,3.170055032519216,199.4,112.0,115.8,WINTER
228,M6I20127,1131.04,22.0,2.5,4267.809523809524,3.7733497699546645,177.0,0.0,115.8,WINTER
229,M7I2087,824.26,24.0,2.5,3815.4,4.628879237133914,171.5,73.5,96.0,WINTER
230,M7I2090,727.1,21.0,2.5,2612.5,3.5930408472012103,171.5,73.5,96.0,WINTER
231,M6I20164,-490.81,14.0,2.5,3099.6875,-6.3154530266294495,104.86,86.64,77.07,WINTER
232,M2I2041,186.07,17.0,2.5,2087.1794871794878,11.21717357542585,132.0,0.0,40.0,WINTER
233,M2I2042,243.67,22.0,2.5,2780.1,11.409283046743546,146.0,0.0,133.8,WINTER
234,M2I2043,146.48,15.0,2.5,1934.4086021505375,13.20595714193431,132.0,0.0,40.0,WINTER
235,M2I2044,150.72,15.0,2.5,1948.279569892473,12.926483345889551,132.0,0.0,40.0,WINTER
236,M7I2093,1092.64,24.0,2.5,2943.030303030303,2.693504084630164,118.84,126.88,105.0,WINTER
237,M7I2094,1070.82,21.0,2.5,2694.607843137255,2.5163966335492938,123.24,147.68,120.0,WINTER
238,M7I2095,1114.04,22.0,2.5,3039.457831325301,2.7283201961557046,124.34,152.88000000000002,120.0,WINTER
239,M7I2096,960.06,26.0,2.5,2464.8,2.5673395412786704,106.94,109.38,120.0,WINTER
240,M7I2097,1072.26,22.0,2.5,2120.9523809523807,1.978020611560984,123.24,147.68,120.0,WINTER
241,M2I2045,612.67,8.0,2.5,2868.809523809524,4.6824710265061515,62.1,0.0,120.0,WINTER
242,M6I20135,905.4,15.0,2.5,4362.705882352941,4.818539741940514,108.2,119.88,132.0,WINTER
243,M7I2091,1001.87,20.0,2.5,3324.0,3.31779572199986,108.72,79.04,80.4,WINTER
244,M7I2092,1038.38,20.0,2.5,3720.0,3.582503515090814,108.72,79.04,96.0,WINTER
245,M7I2084,1057.15,20.0,2.5,2527.8,2.3911460057702314,124.34,152.88000000000002,120.0,WINTER
246,M7I2085,1036.88,19.0,2.5,2915.9848484848485,2.812268390252342,123.24,147.68,120.0,WINTER
247,M7I2086,1011.75,23.0,2.5,2395.106382978724,2.367290717053347,114.44,106.08,105.0,WINTER
248,M6I20141,-751.2,15.0,2.5,3216.0,-4.281150159744409,0.0,0.0,120.0,WINTER
249,M6I20147,-33.22,12.0,2.5,6275.5,-188.90728476821192,161.0,120.0,122.0,WINTER
250,M6I20156,-631.74,15.0,2.5,2127.1111111111118,-3.3670673237583686,25.3,119.6,0.0,WINTER
251,M6I20177,472.93,9.0,2.5,6247.75,13.210728860507897,185.2,120.0,70.0,WINTER
252,M6I20157,1204.59,12.0,2.5,3449.375,2.86352617903187,235.04000000000002,145.6,130.2,WINTER
253,M6I20158,371.18,15.0,2.5,5464.174757281553,14.721091538556907,132.6,83.2,96.0,WINTER
254,M6I20159,1207.57,21.0,2.5,3742.181818181818,3.0989357289281934,120.6,135.2,90.0,WINTER
255,M6I20161,1334.76,16.0,2.5,3819.875,2.8618440768377837,236.0,93.6,102.0,WINTER
