,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,Total_N,Total_P,Total_K
457,25.0,2.7564102564102564,6981.276595744681,210.0,104.0,120.0
458,14.0,2.5708333333333333,4054.7619047619046,206.4,78.4,134.8
459,16.0,2.5278260869565217,4054.7619047619046,153.8,93.6,120.0
460,15.0,3.2,5927.894736842105,206.4,112.0,120.0
461,15.0,4.2,7680.0,203.2,96.0,108.0
462,15.0,3.5,6623.958333333333,203.2,96.0,108.0
463,15.0,3.6,8280.0,203.2,96.0,108.0
464,15.0,4.4,7668.0,203.2,96.0,108.0
465,15.0,2.3,7668.0,203.2,96.0,108.0
466,22.0,2.7071428571428573,6399.72972972973,203.2,96.0,90.0
467,19.0,2.4,5748.035714285715,203.2,96.0,90.0
468,17.0,3.046875,4054.754098360656,156.4,78.4,164.8
469,15.0,2.5,4650.769230769231,215.4,108.0,168.0
470,15.0,3.1,6298.125,220.0,108.0,162.0
471,15.0,3.1,8210.882352941177,220.0,108.0,174.0
472,9.0,3.540625,11689.75,191.34,121.68,138.0
473,10.0,2.8833333333333333,9552.08695652174,191.34,121.68,138.0
474,12.0,2.940625,10369.565217391304,177.32000000000002,120.64,138.0
475,19.0,2.5,4670.967741935484,218.5,119.6,0.0
476,25.0,2.43,11398.984771573603,200.28,76.96,0.0
477,20.0,2.59,11261.478260869566,203.57999999999998,92.56,102.0
478,21.0,2.0,9490.78073089701,200.28,76.96,0.0
479,20.0,2.68625,4299.875,215.24,147.68,90.0
480,24.0,3.8146874999999993,8516.307692307691,215.79,150.28,90.0
481,20.0,3.5370000000000004,4299.8,215.24,147.68,90.0
482,19.0,3.5775,6908.25,215.24,147.68,120.0
483,24.0,1.5891891891891892,10182.933333333332,271.55,132.6,108.0
484,21.0,1.5192307692307692,11515.6,271.77,133.64,108.0
485,20.0,2.1115384615384616,8252.4,258.05,132.6,108.0
486,24.0,1.4675675675675677,8504.8,271.55,132.6,108.0
487,15.0,2.7,5498.266666666666,112.0,86.4,78.0
488,15.0,2.66,5880.0,128.0,86.4,36.0
489,25.0,2.5,9267.777777777776,208.0,136.0,168.0
490,15.0,2.8,5392.731741573034,44.1,0.0,120.0
491,19.0,3.333333333333333,5610.5,208.10000000000002,98.8,90.0
492,21.0,3.2583333333333337,5610.416666666667,208.10000000000002,98.8,90.0
493,22.0,2.89375,5610.540540540541,210.4,98.8,90.0
494,21.0,3.18125,8378.648648648648,170.3,98.8,90.0
495,19.0,2.812903225806452,5610.5970149253735,173.5,98.8,90.0
496,18.0,4.16,5955.0,242.0,0.0,100.0
497,21.0,2.5,6707.4,265.0,0.0,100.0
498,22.0,2.91,3566.6129032258063,265.0,0.0,100.0
499,18.0,3.3466666666666667,6105.581395348837,265.0,0.0,100.0
500,15.0,2.597850968320494,4073.493975903615,92.0,0.0,0.0
501,17.0,3.12,6969.677419354839,184.0,0.0,0.0
502,19.0,2.93,6969.636363636364,92.0,0.0,0.0
503,17.0,3.2400000000000007,7954.666666666667,207.0,0.0,0.0
504,18.0,4.25,6392.846153846154,184.0,0.0,0.0
