,Crop_Protection_Application_Doses,Yield_kg_per_Ha,Soil_Organic_Matter,N_as_Urea_kg_per_Ha,N_as_Nitrate_kg_per_Ha,N_as_Ammonium_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,P_as_P2O5_kg_per_Ha,K_as_Potassium_kg_per_Ha,K_as_K2O_kg_per_Ha
44,19.0,8598.533333333333,4.8,186.3,0.0,22.0,0.0,104.0,0.0,132.0
45,14.0,4279.2307692307695,5.5,189.98,0.0,24.2,0.0,114.4,0.0,120.0
46,24.0,6122.857142857143,3.4,186.3,0.0,24.2,0.0,114.4,0.0,122.4
47,9.0,5607.727272727273,4.05,0.0,97.5,0.33,35.0,1.56,115.0,0.0
48,12.0,5769.565217391304,4.2,0.0,97.5,0.33,35.0,1.56,115.0,0.0
49,13.0,5491.818181818182,0.15,0.0,224.5,0.0,87.5,0.0,132.5,0.0
50,11.0,4162.266666666666,1.6800000000000002,0.0,224.5,0.0,87.5,0.0,132.5,0.0
51,23.0,9476.136363636362,2.5,0.0,50.0,2.6500000000000004,0.0,2.6,50.0,0.0
52,20.0,8895.888888888889,2.16,0.0,149.6,2.6500000000000004,138.6,2.6,95.0,0.0
53,10.0,3853.25,4.5,184.0,0.0,0.0,0.0,0.0,0.0,0.0
54,11.0,4908.617021276596,3.61,0.0,227.0,0.0,87.5,0.0,135.0,0.0
55,14.0,9572.19512195122,2.5,165.60000000000002,0.0,0.0,0.0,0.0,0.0,0.0
56,15.0,8051.103448275862,2.47,69.0,101.2,0.0,0.0,0.0,0.0,0.0
57,15.0,11175.0,2.5,189.06,0.0,0.0,0.0,0.0,0.0,81.0
58,14.0,1808.9655172413795,2.8,184.0,0.0,0.0,0.0,0.0,0.0,0.0
59,10.0,1880.3703703703704,3.4,184.0,0.0,0.0,0.0,0.0,0.0,0.0
60,12.0,3533.032258064516,0.95,184.0,0.0,0.0,0.0,0.0,0.0,0.0
61,24.0,9614.21568627451,3.5,184.0,0.0,0.0,0.0,0.0,0.0,0.0
62,24.0,10724.651162790698,3.65,184.0,0.0,0.0,0.0,0.0,0.0,0.0
63,15.0,7468.25,2.726315789473684,216.2,0.0,0.0,0.0,0.0,0.0,132.0
64,15.0,8269.0,4.366666666666666,188.6,0.0,0.0,0.0,0.0,0.0,130.8
65,14.0,7913.676470588235,4.057142857142857,202.4,0.0,0.0,0.0,0.0,0.0,105.0
66,11.0,7487.333333333333,4.1875,212.98,0.0,0.0,0.0,0.0,0.0,130.8
67,21.0,8008.279569892473,2.9,92.0,0.0,0.0,0.0,0.0,0.0,0.0
68,18.0,9278.87323943662,4.1,188.6,0.0,20.9,0.0,98.8,0.0,78.0
69,17.0,8073.271889400922,3.6,188.6,0.0,20.9,0.0,98.8,0.0,78.0
70,10.0,8596.428571428572,2.5,188.6,0.0,0.0,0.0,0.0,0.0,78.0
71,12.0,7139.943342776204,3.4,188.6,0.0,0.0,0.0,0.0,0.0,78.0
72,10.0,7688.983050847458,3.2,188.6,0.0,0.0,0.0,0.0,0.0,78.0
73,9.0,6271.578947368421,4.0,188.6,0.0,0.0,0.0,0.0,0.0,156.0
74,8.0,7861.712439418417,2.5,188.6,0.0,0.0,0.0,0.0,0.0,156.0
75,10.0,6892.428198433421,2.5,188.6,0.0,0.0,0.0,0.0,0.0,78.0
76,17.0,4977.743902439024,2.5,62.1,0.0,0.0,0.0,0.0,0.0,60.0
77,24.0,8106.282051282052,3.911538461538461,133.4,24.48,0.0,119.68,0.0,0.0,120.0
78,25.0,6564.48717948718,3.124137931034483,211.6,24.48,0.22,119.68,1.04,0.0,120.0
79,24.0,6561.538461538462,3.832,110.4,24.48,0.0,119.68,0.0,0.0,120.0
80,24.0,7302.051282051282,2.007894736842105,101.2,24.48,0.0,119.68,0.0,0.0,120.0
81,15.0,4640.0,2.63,184.0,0.0,0.0,0.0,0.0,0.0,120.0
82,15.0,5855.384615384615,2.6480952380952383,184.0,0.0,0.0,0.0,0.0,0.0,120.0
83,9.0,4618.734177215189,3.896808510638298,92.0,0.0,0.0,0.0,0.0,0.0,120.0
84,8.0,7924.310344827586,3.537352933705884,0.0,0.0,0.0,0.0,0.0,0.0,120.0
85,15.0,7826.333333333333,2.9929411764705884,138.0,0.0,0.0,0.0,0.0,0.0,120.0
86,9.0,7948.108108108108,2.11,174.8,0.0,27.5,0.0,130.0,0.0,120.0
87,15.0,11160.81081081081,2.11,0.0,26.4,0.0,242.4,0.0,0.0,0.0
88,15.0,9598.395061728395,1.98,0.0,81.0,27.5,0.0,130.0,0.0,120.0
89,15.0,11270.487804878048,1.98,0.0,0.0,27.5,0.0,130.0,0.0,120.0
90,10.0,11369.0,4.8,211.6,0.0,0.0,0.0,0.0,0.0,162.0
91,14.0,10479.545454545454,4.0,128.8,0.0,0.0,0.0,0.0,0.0,165.0
92,12.0,9809.285714285714,3.3,82.8,0.0,0.0,0.0,0.0,0.0,0.0
93,8.0,5019.090909090909,3.41,119.6,0.0,0.0,0.0,0.0,0.0,168.0
94,15.0,6495.0,2.91,188.6,0.0,0.0,0.0,0.0,0.0,0.0
95,21.0,8188.333333333333,2.5,186.3,0.0,0.0,0.0,0.0,0.0,0.0
96,20.0,8609.418604651162,2.7,186.3,0.0,0.0,0.0,0.0,0.0,0.0
97,23.0,7827.023809523809,2.5,165.60000000000002,0.0,0.0,0.0,0.0,0.0,0.0
98,11.0,12768.0,3.405,0.0,74.25,74.25,0.0,0.0,0.0,0.0
99,14.0,10385.2,3.5666666666666678,0.0,74.25,74.25,0.0,0.0,0.0,0.0
100,19.0,8847.784431137725,2.5,62.1,21.0,0.0,0.0,0.0,21.0,0.0
101,18.0,6968.59375,1.975555555555556,185.38,0.0,0.0,0.0,0.0,0.0,99.6
102,18.0,8166.7692307692305,1.95,84.916,36.0,0.0,126.0,0.0,72.0,0.0
103,14.0,8788.2,2.53,84.64,0.0,0.0,0.0,0.0,0.0,0.0
104,21.0,6693.333333333333,2.672,0.0,44.55,55.55,0.0,52.0,0.0,120.0
105,21.0,4595.641025641025,2.973170731707317,0.0,40.5,52.6,0.0,57.2,0.0,138.0
106,22.0,7292.993197278912,2.5142857142857142,0.0,40.5,53.7,0.0,62.4,0.0,138.0
107,22.0,3322.1153846153848,2.85875,0.0,44.55,44.55,0.0,0.0,0.0,120.0
108,15.0,8398.301886792453,3.3,230.0,0.0,25.3,0.0,119.6,0.0,0.0
109,17.0,9726.80412371134,2.0465306122448976,221.053,0.0,9.5,0.0,5.2,0.0,102.0
110,15.0,9637.820512820514,2.5,46.0,0.0,0.0,0.0,0.0,0.0,0.0
111,16.0,7184.255319148936,1.35,219.144,0.0,1.1,0.0,5.2,0.0,136.026
112,8.0,7036.571428571428,2.476,188.6,0.0,0.0,0.0,0.0,0.0,90.0
113,15.0,5688.578947368421,2.8,55.2,0.0,0.0,0.0,0.0,0.0,0.0
114,15.0,6629.76,3.7599999999999993,0.0,16.25,0.0,120.25,0.0,0.0,0.0
115,15.0,6837.923076923077,3.87,0.0,16.25,0.0,120.25,0.0,0.0,0.0
116,15.0,7160.5,4.6,0.0,16.25,0.0,120.25,0.0,0.0,0.0
117,12.0,10010.5,2.66,216.2,36.0,0.0,126.0,0.0,72.0,0.0
118,15.0,10753.8,3.01,92.0,36.0,0.0,126.0,0.0,72.0,0.0
119,22.0,7250.272509265315,2.3,206.908,0.0,9.5,0.0,5.2,0.0,72.0
120,20.0,8300.277777777777,1.98,182.0772,0.0,4.75,0.0,2.6,0.0,93.12
121,8.0,7132.0,2.5,119.6,0.0,77.8,0.0,119.6,0.0,0.0
122,9.0,7907.5,3.485483870967741,119.6,0.0,73.4,0.0,98.8,0.0,0.0
123,24.0,6300.0,2.2008333333333328,66.7,90.0,0.0,0.0,0.0,90.0,60.0
124,9.0,11026.142857142857,2.1412499999999994,184.0,0.0,26.4,0.0,124.8,0.0,123.0
125,24.0,7299.866666666667,2.598846153846154,190.9,0.0,0.0,0.0,0.0,0.0,135.6
126,13.0,4618.048780487805,2.4,183.54,0.0,0.0,0.0,0.0,0.0,0.0
127,19.0,4278.166666666667,2.6,165.6,0.0,21.0,0.0,0.0,0.0,0.0
128,17.0,4003.5833333333335,2.6,165.6,0.0,21.0,0.0,0.0,0.0,0.0
129,15.0,7816.165598817151,2.5,0.0,189.99,0.0,0.0,0.0,0.0,118.2
130,15.0,7821.632124352332,2.5,0.0,183.51,0.0,0.0,0.0,0.0,104.94
131,19.0,3772.0,2.45,101.2,0.0,0.0,0.0,0.0,0.0,0.0
132,11.0,3166.5853658536585,4.5,92.0,0.0,0.0,0.0,0.0,0.0,0.0
133,21.0,4518.214285714285,4.5,184.0,0.0,0.0,0.0,0.0,0.0,0.0
134,19.0,3878.017241379311,2.5,184.0,0.0,0.0,0.0,0.0,0.0,0.0
135,21.0,7863.188405797101,2.5,80.5,0.0,31.5,0.0,0.0,0.0,108.0
136,19.0,7313.695652173913,4.0,161.0,0.0,31.5,0.0,0.0,0.0,108.0
137,12.0,8559.714285714286,2.76,92.0,0.0,0.0,0.0,0.0,0.0,0.0
138,23.0,8407.225806451614,2.6,184.46,0.0,0.0,0.0,0.0,0.0,99.6
139,21.0,10259.453125,2.5,184.0,0.0,0.0,0.0,0.0,0.0,0.0
140,19.0,8770.985915492958,2.5,184.0,0.0,0.0,0.0,0.0,0.0,0.0
141,24.0,9424.782608695652,2.551489361702128,184.0,0.0,0.0,0.0,0.0,0.0,0.0
142,23.0,7915.083333333333,2.3996666666666657,184.0,0.0,0.0,0.0,0.0,0.0,0.0
143,28.0,7711.978021978022,2.80340909090909,184.0,0.0,0.0,0.0,0.0,0.0,0.0
144,20.0,6222.300884955752,2.5,119.6,0.0,0.0,0.0,0.0,0.0,0.0
145,15.0,7627.272727272728,2.5,0.0,181.305,0.0,0.0,0.0,0.0,138.0
146,16.0,10810.185185185184,2.5,0.0,193.23,0.0,0.0,0.0,0.0,94.8
147,21.0,6524.8,2.5,0.0,176.94,0.0,0.0,0.0,0.0,138.6
148,15.0,8779.38053097345,2.5,0.0,184.68,0.0,0.0,0.0,0.0,159.6
149,11.0,3938.991596638656,2.9,106.72,0.0,57.86,0.0,98.8,0.0,0.0
150,10.0,7206.190476190476,2.7,80.96000000000001,42.24,58.3,0.0,100.88,17.6,0.0
151,18.0,5889.714285714285,2.5,0.0,181.71,0.0,0.0,0.0,0.0,125.7
152,15.0,5573.333333333333,2.5,0.0,173.7,0.0,0.0,0.0,0.0,133.32
153,17.0,10422.657342657343,2.2,174.8,0.0,0.0,0.0,0.0,0.0,141.0
154,13.0,8869.86301369863,3.5,87.4,0.0,0.0,0.0,0.0,0.0,96.0
155,11.0,5752.083333333333,2.2,173.65,0.0,0.0,0.0,0.0,0.0,114.0
156,15.0,6034.285714285715,2.5,151.8,0.0,0.0,0.0,0.0,0.0,84.0
157,13.0,5973.846153846154,2.5,184.0,0.0,0.0,0.0,0.0,0.0,90.0
158,15.0,7328.795811518324,3.9441666666666655,174.8,0.0,0.0,0.0,0.0,0.0,90.0
159,12.0,8843.460891505467,2.1,184.0,0.0,0.0,0.0,0.0,0.0,120.0
160,13.0,8287.2,4.546842105263158,82.8,82.5,0.0,0.0,0.0,30.0,0.0
161,12.0,8626.0,4.336,128.8,82.5,0.0,0.0,0.0,37.5,0.0
162,18.0,8892.888888888889,3.7,184.0,0.0,25.3,0.0,119.6,0.0,0.0
163,16.0,7797.555555555556,4.0,184.0,0.0,25.3,0.0,119.6,0.0,0.0
164,16.0,6168.210526315789,3.7,184.0,0.0,25.3,0.0,119.6,0.0,0.0
165,15.0,10580.697674418603,4.01,46.0,0.0,0.0,0.0,0.0,0.0,0.0
166,15.0,9857.0,3.7,138.0,0.0,0.0,0.0,0.0,0.0,0.0
167,14.0,6424.923076923077,2.2181818181818183,170.2,0.0,0.0,0.0,0.0,0.0,108.0
168,13.0,6806.216216216216,1.9928571428571429,165.6,0.0,0.0,0.0,0.0,0.0,114.0
169,15.0,7095.833333333333,2.166666666666667,170.2,0.0,0.0,0.0,0.0,0.0,114.0
170,21.0,12740.869565217392,2.9016666666666664,184.0,0.0,30.8,0.0,145.6,0.0,120.0
171,19.0,3862.125,3.727576923076923,184.0,0.0,30.8,0.0,145.6,0.0,120.0
172,14.0,9444.08,2.8793666666666664,184.0,0.0,30.8,0.0,145.6,0.0,120.0
173,13.0,7726.666666666667,2.683333333333333,101.2,61.56,0.0,0.0,0.0,20.52,48.0
174,16.0,7871.720430107527,4.5,186.3,0.0,35.36,0.0,117.52,0.0,90.0
175,22.0,7277.131147540984,4.015,186.3,0.0,22.0,0.0,104.0,0.0,120.0
176,25.0,6395.0,3.505,186.3,0.0,22.55,0.0,106.6,0.0,120.0
177,28.0,5601.866666666667,3.4274509803921567,186.3,0.0,33.38,0.0,108.16,0.0,78.0
178,22.0,8800.714285714286,2.5,186.3,0.0,22.88,0.0,108.16,0.0,120.0
179,18.0,6661.2,3.254545455,184.0,0.0,22.0,0.0,104.0,0.0,120.0
180,21.0,6954.0,3.25,0.0,44.55,66.55,0.0,104.0,0.0,120.0
181,10.0,8528.392857142857,3.1782142857142865,147.2,0.0,0.0,0.0,0.0,0.0,90.0
182,14.0,10678.260869565218,2.5,4.6,92.4,0.55,124.5,2.6,131.5,60.0
183,23.0,11137.241379310344,2.5,4.6,197.4,0.55,124.5,2.6,169.0,0.0
184,15.0,7390.37037037037,2.62,0.0,0.0,0.0,0.0,0.0,0.0,75.0
185,24.0,4024.255319148936,2.62,98.9,0.0,0.0,0.0,0.0,0.0,105.0
186,11.0,7473.566878980892,2.4866666666666672,0.0,198.0,0.0,90.0,0.0,30.0,90.0
187,25.0,8704.85294117647,3.1,184.0,0.0,27.5,0.0,130.0,0.0,108.0
188,29.0,6867.156862745098,2.3,184.0,24.0,0.0,120.0,0.0,0.0,108.0
189,15.0,9676.0,0.5903333333333334,0.0,23.3,0.0,76.89,0.0,0.0,0.0
190,15.0,11065.76,1.453709677419355,46.0,23.3,0.0,76.89,0.0,0.0,0.0
191,15.0,9590.416666666666,0.5900000000000001,0.0,0.0,0.0,0.0,0.0,90.0,0.0
192,15.0,12916.551724137931,3.73,0.0,90.0,22.33,0.0,105.56,120.0,0.0
193,15.0,6429.756097560976,2.4,0.0,0.0,29.7,0.0,140.4,0.0,0.0
194,13.0,4611.452991452991,2.7416666666666667,216.2,0.0,0.0,0.0,0.0,0.0,90.0
195,15.0,6139.406779661017,2.665,174.8,0.0,0.0,0.0,0.0,0.0,0.0
196,12.0,4517.25,2.6,184.0,0.0,0.66,0.0,3.12,0.0,0.0
197,26.0,5779.6551724137935,2.4,184.0,0.0,1.32,0.0,6.24,0.0,0.0
198,25.0,7427.75,4.0,184.0,0.0,28.38,0.0,134.16,0.0,162.0
199,28.0,6290.869565217391,2.1864285714285714,170.2,0.0,27.5,0.0,130.0,0.0,114.0
200,25.0,4910.8,2.4338,170.2,0.0,33.0,0.0,156.0,0.0,114.0
201,25.0,5725.714285714285,3.068571428571428,174.8,0.0,33.0,0.0,156.0,0.0,114.6
202,24.0,3928.4,2.4338,170.2,0.0,27.5,0.0,130.0,0.0,114.0
203,15.0,10627.333333333334,2.5,184.0,0.0,22.0,0.0,104.0,120.0,0.0
204,15.0,9658.608695652174,2.5,0.0,0.0,22.0,0.0,104.0,0.0,120.0
205,14.0,4805.416666666667,2.563913043478261,161.0,0.0,33.0,0.0,156.0,0.0,115.8
206,17.0,6978.75,2.717777777777777,170.2,0.0,33.0,0.0,156.0,0.0,115.8
207,25.0,4213.561643835616,2.5357142857142856,170.2,0.0,27.5,0.0,130.0,0.0,115.8
208,16.0,5381.578947368421,2.5846153846153843,243.8,0.0,33.0,0.0,156.0,0.0,115.8
209,31.0,5677.60736196319,3.2700000000000005,268.18,0.0,16.28,0.0,76.96,0.0,120.0
210,27.0,4981.533333333334,2.5,193.2,0.0,16.28,0.0,76.96,0.0,0.0
211,37.0,5611.565217391304,2.5,201.48,0.0,16.28,0.0,76.96,0.0,111.0
212,33.0,7689.245283018868,2.5,207.0,0.0,16.28,0.0,76.96,0.0,0.0
213,32.0,4662.666666666667,2.5,184.0,0.0,16.28,0.0,76.96,0.0,0.0
214,20.0,8543.68,2.9285714285714284,184.0,0.0,49.06,0.0,231.92,0.0,132.0
215,18.0,7527.272727272727,3.9,170.66,0.0,48.4,0.0,228.8,0.0,115.2
216,18.0,7495.0,3.54,174.8,0.0,48.73,0.0,230.36,0.0,118.2
217,18.0,7065.106382978724,3.657142857142857,190.44,0.0,49.06,0.0,231.92,0.0,124.2
218,19.0,6109.166666666667,3.3125,184.0,0.0,49.06,0.0,231.92,0.0,118.2
219,27.0,8636.666666666666,2.5,184.0,0.0,90.64,0.0,428.48,0.0,135.6
220,28.0,7594.888888888889,2.5964285714285715,177.1,21.777600000000003,25.6662,76.22160000000001,0.0,32.6664,39.996
221,27.0,6293.545454545455,2.745945945945946,229.6228,16.363200000000003,27.489,73.6344,0.0,16.363200000000003,38.178
222,24.0,5362.086956521739,2.371052631578947,139.9964,20.8656,25.746,73.0296,0.0,31.2984,38.082
223,18.0,8170.476190476191,2.5,0.0,54.0,74.13,0.0,95.16,0.0,120.0
224,16.0,7009.166666666667,2.5,0.0,0.0,22.0,0.0,104.0,0.0,114.0
225,21.0,9692.583333333334,2.5,46.0,0.0,26.07,0.0,123.24,0.0,120.0
226,18.0,8304.190476190477,2.5,69.0,36.45,61.97,0.0,120.64,0.0,120.0
227,21.0,7864.0,2.5,0.0,54.0,71.93,0.0,84.76,0.0,120.0
228,26.0,9402.833333333334,2.5,115.0,16.2,43.975,0.0,131.3,0.0,120.0
229,10.0,7749.830508474576,4.3,0.0,0.0,24.2,0.0,114.4,0.0,120.0
230,23.0,9795.375,2.5,92.0,0.0,22.0,0.0,104.0,0.0,102.0
231,36.0,5625.3,2.5,184.0,0.0,17.6,0.0,83.2,0.0,108.0
232,31.0,3978.0,2.5,184.0,0.0,24.2,0.0,114.4,0.0,90.0
233,22.0,6748.1,2.5,0.0,0.0,20.9,0.0,98.8,0.0,90.0
234,30.0,6660.930232558139,2.5,188.6,0.0,17.6,0.0,83.2,0.0,108.0
235,25.0,4366.0,2.5,0.0,0.0,22.0,0.0,104.0,0.0,90.0
236,20.0,9044.076923076924,2.5,0.0,0.0,24.2,0.0,114.4,0.0,90.0
237,21.0,9175.42857142857,2.5,92.0,0.0,24.2,0.0,114.4,0.0,84.0
238,37.0,8528.25,2.5,92.0,0.0,24.2,0.0,114.4,0.0,93.0
239,22.0,6342.036553524805,2.4,234.83,21.9328,0.0,76.76480000000001,0.0,32.8992,36.0
240,15.0,11647.727272727272,4.3,0.0,109.5,0.0,67.5,0.0,114.0,0.0
241,15.0,11672.173913043478,4.25,0.0,90.6,0.0,85.0,0.0,111.0,0.0
242,15.0,7282.533333333334,1.9448275862068964,0.0,16.2,0.0,88.2,0.0,0.0,0.0
243,15.0,9030.454545454546,1.9448275862068964,0.0,16.2,0.0,86.4,0.0,0.0,0.0
244,15.0,5404.36170212766,3.61,0.0,106.2,0.0,88.2,0.0,120.0,0.0
245,22.0,10532.916666666666,2.3,0.0,211.75,0.0,86.8,0.0,90.8,0.0
246,22.0,9965.6,2.4,0.0,219.4,0.0,86.8,0.0,84.8,0.0
247,21.0,9846.818181818182,1.8,0.0,219.6,1.1,88.2,5.2,93.6,0.0
248,18.0,10669.333333333334,2.1,0.0,217.15,0.0,86.8,0.0,84.8,0.0
249,14.0,6973.9047619047615,2.5,92.0,0.0,21.45,0.0,101.4,0.0,150.0
250,10.0,13901.309523809525,3.797568000000001,181.53,1.335,25.535,0.0,114.4,0.0,114.0
251,15.0,7194.757695824444,2.95625,182.16,0.0,0.0,0.0,0.0,0.0,0.0
252,18.0,7756.923076923077,3.742857142857143,106.72,0.0,0.0,0.0,0.0,0.0,120.0
253,17.0,4417.826086956522,4.06,0.0,208.0,0.0,98.0,0.0,56.0,0.0
254,19.0,6256.2,3.5,0.0,208.0,0.0,98.0,0.0,56.0,0.0
255,15.0,4207.333333333333,3.358,110.4,0.0,0.0,0.0,0.0,0.0,0.0
256,8.0,4812.0,3.1,154.10000000000002,0.0,0.0,0.0,0.0,0.0,0.0
257,13.0,7957.57281553398,3.233,165.60000000000002,0.0,0.0,0.0,0.0,0.0,0.0
258,8.0,4779.83651226158,2.823,98.9,0.0,50.4,0.0,0.0,0.0,0.0
259,15.0,7309.642857142857,3.525,165.60000000000002,0.0,0.0,0.0,0.0,0.0,0.0
260,9.0,8027.114427860696,2.575,110.4,0.0,0.0,0.0,0.0,0.0,88.8
261,12.0,2479.25,2.45,0.0,0.0,22.0,0.0,104.0,0.0,105.0
262,14.0,6908.333333333333,3.911538461538461,115.0,0.0,64.0,0.0,104.0,0.0,78.0
263,14.0,6130.0,3.832,115.0,0.0,64.0,0.0,104.0,0.0,72.0
264,12.0,5760.0,3.5780769036366387,184.0,20.0,0.0,90.0,0.0,0.0,90.0
265,10.0,3331.029411764706,3.061363636363637,92.0,20.0,0.0,90.0,0.0,0.0,90.0
266,15.0,3987.2093023255816,3.181578943603917,184.0,20.0,0.0,90.0,0.0,0.0,90.0
267,19.0,4939.014620468656,0.3868888888888889,184.0,20.0,0.0,90.0,0.0,0.0,90.0
268,23.0,4316.451612903225,3.2058823529411766,0.0,220.3,0.77,98.4,3.64,105.0,0.0
269,23.0,7144.761904761905,2.450136363636364,0.0,226.0,0.0,99.84,0.0,115.8,0.0
270,15.0,5877.321428571428,2.0,0.0,0.0,19.8,0.0,93.6,0.0,0.0
271,20.0,4456.4,4.0,0.0,182.5,0.0,130.0,0.0,120.0,0.0
272,23.0,5512.954545454545,3.1,0.0,193.75,0.0,130.0,0.0,120.0,0.0
273,26.0,6593.958333333333,3.4,0.0,297.5,0.0,104.0,0.0,0.0,0.0
274,22.0,5286.493506493506,3.4,0.0,182.5,0.0,130.0,0.0,120.0,0.0
275,23.0,4212.53164556962,3.3,0.0,182.5,0.0,130.0,0.0,120.0,0.0
276,20.0,4831.756357185098,3.4,0.0,302.5,0.0,130.0,0.0,0.0,0.0
277,22.0,5704.8,3.3,0.0,182.5,0.0,130.0,0.0,120.0,0.0
278,20.0,7325.333333333333,2.5,207.0,0.0,0.0,0.0,0.0,0.0,114.0
279,20.0,7506.470588235294,2.5,207.0,0.0,0.0,0.0,0.0,0.0,114.0
280,18.0,8944.21052631579,3.436,195.5,18.0,30.7482,90.0,0.0,30.0,40.71
281,25.0,9842.598010532476,2.5,213.9,15.96,0.0,79.8,0.0,26.6,49.8
282,23.0,10463.824289405686,2.602702702702703,221.6372,16.881600000000002,0.0,75.9672,0.0,28.136000000000003,74.58
283,17.0,7658.802395209581,2.845090909090909,0.0,0.0,23.1,0.0,109.2,0.0,102.0
284,30.0,3934.647887323944,2.5,138.0,0.0,22.0,0.0,104.0,0.0,120.0
285,15.0,8123.538461538462,1.95,0.0,0.0,30.8,0.0,145.6,0.0,138.0
286,23.0,5500.0,2.006896551724138,207.0,10.28,0.0,77.1,0.0,111.5,0.0
287,18.0,4552.682926829269,1.9853658536585368,200.1,10.28,0.0,77.1,0.0,111.5,0.0
288,23.0,9615.142857142857,2.5,82.8,104.0,0.0,115.0,0.0,104.0,30.0
289,19.0,9265.263157894737,2.45,82.8,104.0,0.0,115.0,0.0,40.0,30.0
